int background_color;                                       // fb
int background_colorto;                                     // fb
int background_modx;                                        // fb
int background_mody;                                        // fb
int background;                                             // fb
int bbpager_desktop_focus_color;                            // fb
int bbpager_desktop_focus_colorto;                          // fb
int bbpager_desktop_focus;                                  // fb
int bevelwidth;                                             // bbwm fb
int border_color;                                           // ob
int border_width;                                           // ob
int bordercolor;                                            // bbwm fb
int borderwidth;                                            // bbwm fb ob
int focus_inner_color;                                      // ob
int focus_outer_color;                                      // ob
int framewidth;                                             // bbwm fb
int handlewidth;                                            // bbwm fb
int menu_active_appearance;                                 // bbwm
int menu_active_backgroundcolor;                            // bbwm
int menu_active_bordercolor;                                // bbwm
int menu_active_borderwidth;                                // bbwm
int menu_active_color;                                      // bbwm
int menu_active_colorto;                                    // bbwm
int menu_active_foregroundcolor;                            // bbwm
int menu_active_textcolor;                                  // bbwm
int menu_active;                                            // bbwm
int menu_bevelwidth;                                        // fb
int menu_border_color;                                      // ob
int menu_border_width;                                      // ob
int menu_bordercolor;                                       // fb
int menu_borderwidth;                                       // fb
int menu_bullet_image_color;                                // ob
int menu_bullet_position;                                   // bbwm fb
int menu_bullet_selected_image_color;                       // ob
int menu_bullet;                                            // bbwm fb
int menu_frame_alignment;                                   // bbwm
int menu_frame_appearance;                                  // bbwm
int menu_frame_bordercolor;                                 // bbwm
int menu_frame_borderwidth;                                 // bbwm
int menu_frame_color;                                       // bbwm fb
int menu_frame_colorto;                                     // bbwm fb
int menu_frame_disablecolor;                                // bbwm fb
int menu_frame_disabledcolor;                               // bbwm
char* menu_frame_font;                                      // bbwm fb
int menu_frame_foregroundcolor;                             // bbwm
int menu_frame_justify;                                     // bbwm fb ob
char* menu_frame_pixmap;                                    // fb
int menu_frame_textcolor;                                   // bbwm fb
int menu_frame_underlinecolor;                              // fb
int menu_frame;                                             // bbwm fb
int menu_hilite_color;                                      // bbwm fb
int menu_hilite_colorto;                                    // bbwm fb
char* menu_hilite_pixmap;                                   // fb
char* menu_hilite_selected_pixmap;                          // fb
char* menu_hilite_submenu_pixmap;                           // fb
int menu_hilite_textcolor;                                  // bbwm fb
char* menu_hilite_unselected_pixmap;                        // fb
int menu_hilite;                                            // bbwm fb
int menu_items_active_bg_border_color;                      // ob
int menu_items_active_bg_color_splitto;                     // ob
int menu_items_active_bg_color;                             // ob
int menu_items_active_bg_colorto_splitto;                   // ob
int menu_items_active_bg_colorto;                           // ob
